(10001, 821, 1889, 1760)
(1001, 821, 2039, 378)
(1001, 421, 2143, 1901)
(101, 1221, 2333, 1448)
(1001, 1021, 2411, 2104)
(101, 1021, 2543, 1993)
(1001, 821, 2659, 2555)
(10001, 621, 2729, 1916)
(101, 421, 2897, 1761)
(1001, 221, 1103, 647)
(1001, 1021, 1277, 870)
(10001, 821, 1447, 483)
(10001, 421, 1523, 376)
(101, 221, 1609, 392)
(10001, 1021, 1697, 32)
(10001, 421, 1873, 1456)
(1001, 1021, 2039, 582)
(1001, 621, 2143, 2105)
(101, 21, 2333, 1652)
(10001, 1221, 2467, 558)
(10001, 21, 2617, 1441)
(10001, 1021, 2693, 625)
(1001, 421, 1103, 851)
(1001, 1221, 1277, 1074)
(1001, 621, 1481, 961)
(10001, 1221, 1549, 659)
(10001, 821, 1619, 192)
(1001, 221, 1709, 1459)
